CATALANO;;;;;;HARMONY;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
CIUDAD REAL;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO;;CIUDAD REAL;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO
Alcázar de San Juan;Avda de la Pradera, s/n, 13600;926 54 42 87;677 12 43 17;[email]  [email];;Alcázar de San Juan;Avda de la Pradera, s/n, 13600;;699799419;[email]
Alcázar Kids;;;;;;;;;;
Argamasilla de Alba;Plaza de España, 8, 13710;926 53 71 92;674 91 40 05;[email];;;;;;
Campo de Criptana;Calle Castillo, 15, 13610;926 56 25 07;669 68 71 19;[email];;;;;;
Ciudad Real;Calle Alarcos, 14. Local 1, 13001;926 60 00 01;618 27 00 19;[email]  [email];;;;;;
Daimiel;Calle Juan Romero, 14, 13250;926 85 59 76;681 04 89 45;[email];;;;;;
Herencia;Calle Huertos, 28, 13640;926 57 15 93;650 76 55 06;[email];;;;;;
La Solana;Calle Encomienda, 26, 13240;926 63 52 68;671 72 04 56;[email];;;;;;
Manzanares;Calle Vid, 1, 13200;926 442 066;660 89 66 91;[email];;;;;;
Membrilla;Avda Constitución, 48, Local, 13230;926 63 75 93;649 24 13 84;[email];;;;;;
Pedro Muñoz;Calle General Prim, 3, Local 2, 13620;926 56 95 11;674 95 65 66;[email];;;;;;
Puertollano;Paseo de San Gregorio, 11, 13500;926 355 299;679 201 856;[email];;;;;;
Socuéllamos;Paseo de la Concordia, 2, Local 1, 13630;926 60 58 00;650 05 79 43;"[email]
";;;;;;
Tomelloso;Calle Don Víctor Peñasco, 41, Bajo, 13700;926 50 23 86;646 58 82 80;[email];;;;;;
Valdepeñas orto;Calle del Seis de Junio, 82, 13300;926 31 27 23;649 21 79 60;[email];;;;;;
Valdepeñas II;C/Juan Alcaide, 41 esq. c/ Seis de Junio, 54. 13300 ;926 31 27 23;608 509 132;[email];;;;;;
Villarubia de los Ojos;Plaza de la Constitución, 11, 13670;926 60 55 00;649 59 09 01;[email]  [email];;;;;;
;;;;;;;;;;
;;;;;;;;;;
TOLEDO;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO;;;;;;
Consuegra;Calle del Carmen, 11, 45700;925 48 07 73;683 61 25 55;[email];;;;;;
Illescas;Calle Puerta del Sol, 17, 45200;925 363 006;682709135;[email];;;;;;
Los Yébenes;Calle Cortijo, 30, 45470;925 32 11 07;627 10 90 28;[email];;;;;;
Madridejos;Calle Real, 8, 45710;925 46 01 70;671 72 04 45;[email];;;;;;
Mora;Calle Ciudad de Martos, 7, 45400;925 34 01 90;627 10 89 68;[email]  [email];;;;;;
Nambroca;Plaza Reloj, 8, local 2, 45190;925 60 93 00;676 87 45 28;[email];;;;;;
Ocaña;Calle Santa Clara, 1, 45300;925 12 17 11;699 70 85 75;[email]  [email];;;;;;
Olías del Rey;Travesía Alamillo, 9, 45280;925 49 14 05;650 12 98 25;[email];;;;;;
Quintanar de la Orden;Príncipe, 1 bajo;925 702 541;619 437 921;[email];;;;;;
Sonseca;Avenida de Europa, 26, 45100;925 38 38 54;679 15 17 50;[email]  [email];;;;;;
Talavera de la Reina;San Francisco, 29, 45600;925 246 499;690 302 640;[email];;;;;;
Toledo;Avenida de Portugal, 22, 45008;925 50 44 11 ;669 42 01 10;[email];;;;;;
Toledo 2;Coronel Baeza, 7, 45004;925 364 209;682 872 766;[email];;;;;;
Villafranca de los Caballeros;Calle Angosta, 37, 45730;926 55 82 92;689 43 06 24;[email];;;;;;
Yuncos;Avenida Doctor Fleming, 23, 45210;925 53 75 23;650 09 86 78;[email];;;;;;
;;;;;;;;;;
;;;;;;;;;;
ALBACETE;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO;;ALBACETE;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO
Albacete;Plaza Gabriel Lodares,4 esquina con Octavio Cuartero, 02003;967 177 432;638 591 719;[email];;Albacete;Plaza Gabriel Lodares,4 esquina con Octavio Cuartero, 02003;;690 044 862;[email]
La Roda;Calle Plaza Mayor, 7, 02630;967 443 098;686 611 974;[email];;;;;;
;;;;;;;;;;
;;;;;;;;;;
MADRID;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO;;MADRID;DIRECCIÓN;TELÉFONO;MÓVIL;CORREO
Alcalá de Henares;Pº de los Curas, 1, 28803;910 327 479;692 981 998;[email];;Alcalá de Henares;Pº de los Curas, 1, 28803;;680 871 199;[email]
Aranjuez;Calle del Foso, 56, esquina con calle de las Infantas, 28300;918 011 008;689 332 918;[email];;;;;;
Fuenlabrada;Calle de Portugal, 37, 28943;914 960 351;690 948 560;[email];;;;;;
Torrejón de Ardoz;Avda. de la Constitución, 27, 28850;910 222 141;691 125 788;[email];;Torrejón de Ardoz;Avda. de la Constitución, 27, 28850;;676 079 260;[email]